Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ENTRADA
  ! TkIgual         [ shift and go to state 68 ]
  ! TkDesigual      [ shift and go to state 69 ]


state 87

    (37) EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .
    (34) EXPRESION_BINARIA -> EXPRESION . TkMas EXPRESION
    (35) EXPRESION_BINARIA -> EXPRESION . TkMenos EXPRESION
    (36) EXPRESION_BINARIA -> EXPRESION . TkMult EXPRESION
    (37) EXPRESION_BINARIA -> EXPRESION . TkDiv EXPRESION
    (38) EXPRESION_BINARIA -> EXPRESION . TkMod EXPRESION
    (39) EXPRESION_BINARIA -> EXPRESION . TkConjuncion EXPRESION
    (40) EXPRESION_BINARIA -> EXPRESION . TkDisyuncion EXPRESION
    (41) EXPRESION_BINARIA -> EXPRESION . TkMenor EXPRESION
    (42) EXPRESION_BINARIA -> EXPRESION . TkMayor EXPRESION
    (43) EXPRESION_BINARIA -> EXPRESION . TkMenorIgual EXPRESION
    (44) EXPRESION_BINARIA -> EXPRESION . TkMayorIgual EXPRESION
    (45) EXPRESION_BINARIA -> EXPRESION . TkIgual EXPRESION
    (46) EXPRESION_BINARIA -> EXPRESION . TkDesigual EXPRESION
    (47) EXPRESION_BINARIA -> EXPRESION . TkConcatHorizontal EXPRESION
    (48) EXPRESION_BINARIA -> EXPRESION . TkConcatVertical EXPRESION
    (51) EXPRESION_UNARIA -> EXPRESION . TkNegacion
    (53) EXPRESION_UNARIA -> EXPRESION . TkTransposicion

    TkThen          reduce using rule 37 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkMas           reduce using rule 37 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkMenos         reduce using rule 37 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkMult          reduce using rule 37 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkDiv           reduce using rule 37 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkMod           reduce using rule 37 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkConjuncion    reduce using rule 37 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkDisyuncion    reduce using rule 37 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkMenor         reduce using rule 37 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkMayor         reduce using rule 37 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkMenorIgual    reduce using rule 37 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkMayorIgual    reduce using rule 37 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkIgual         reduce using rule 37 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkDesigual      reduce using rule 37 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkIf            reduce using rule 37 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkWith          reduce using rule 37 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkFrom          reduce using rule 37 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkWhile         reduce using rule 37 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkIdent         reduce using rule 37 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkRead          reduce using rule 37 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkPrint         reduce using rule 37 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkUsing         reduce using rule 37 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkDone          reduce using rule 37 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkRepeat        reduce using rule 37 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkEnd           reduce using rule 37 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkOtherwise     reduce using rule 37 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkParCierra     reduce using rule 37 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkPuntoYComa    reduce using rule 37 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .)
    TkConcatHorizontal shift and go to state 70
    TkConcatVertical shift and go to state 71
    TkNegacion      shift and go to state 72
    TkTransposicion shift and go to state 73

  ! TkConcatHorizontal [ reduce using rule 37 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .) ]
  ! TkConcatVertical [ reduce using rule 37 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .) ]
  ! TkNegacion      [ reduce using rule 37 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .) ]
  ! TkTransposicion [ reduce using rule 37 (EXPRESION_BINARIA -> EXPRESION TkDiv EXPRESION .) ]
  ! TkMas           [ shift and go to state 57 ]
  ! TkMenos         [ shift and go to state 58 ]
  ! TkMult          [ shift and go to state 59 ]
  ! TkDiv           [ shift and go to state 60 ]
  ! TkMod           [ shift and go to state 61 ]
  ! TkConjuncion    [ shift and go to state 62 ]
  ! TkDisyuncion    [ shift and go to state 63 ]
  ! TkMenor         [ shift and go to state 64 ]
  ! TkMayor         [ shift and go to state 65 ]
  ! TkMenorIgual    [ shift and go to state 66 ]
  ! TkMayorIgual    [ shift and go to state 67 ]
  ! TkIgual         [ shift and go to state 68 ]
  ! TkDesigual      [ shift and go to state 69 ]


state 88

    (38) EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .
    (34) EXPRESION_BINARIA -> EXPRESION . TkMas EXPRESION
    (35) EXPRESION_BINARIA -> EXPRESION . TkMenos EXPRESION
    (36) EXPRESION_BINARIA -> EXPRESION . TkMult EXPRESION
    (37) EXPRESION_BINARIA -> EXPRESION . TkDiv EXPRESION
    (38) EXPRESION_BINARIA -> EXPRESION . TkMod EXPRESION
    (39) EXPRESION_BINARIA -> EXPRESION . TkConjuncion EXPRESION
    (40) EXPRESION_BINARIA -> EXPRESION . TkDisyuncion EXPRESION
    (41) EXPRESION_BINARIA -> EXPRESION . TkMenor EXPRESION
    (42) EXPRESION_BINARIA -> EXPRESION . TkMayor EXPRESION
    (43) EXPRESION_BINARIA -> EXPRESION . TkMenorIgual EXPRESION
    (44) EXPRESION_BINARIA -> EXPRESION . TkMayorIgual EXPRESION
    (45) EXPRESION_BINARIA -> EXPRESION . TkIgual EXPRESION
    (46) EXPRESION_BINARIA -> EXPRESION . TkDesigual EXPRESION
    (47) EXPRESION_BINARIA -> EXPRESION . TkConcatHorizontal EXPRESION
    (48) EXPRESION_BINARIA -> EXPRESION . TkConcatVertical EXPRESION
    (51) EXPRESION_UNARIA -> EXPRESION . TkNegacion
    (53) EXPRESION_UNARIA -> EXPRESION . TkTransposicion

    TkThen          reduce using rule 38 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkMas           reduce using rule 38 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkMenos         reduce using rule 38 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkMult          reduce using rule 38 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkDiv           reduce using rule 38 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkMod           reduce using rule 38 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkConjuncion    reduce using rule 38 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkDisyuncion    reduce using rule 38 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkMenor         reduce using rule 38 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkMayor         reduce using rule 38 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkMenorIgual    reduce using rule 38 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkMayorIgual    reduce using rule 38 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkIgual         reduce using rule 38 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkDesigual      reduce using rule 38 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkIf            reduce using rule 38 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkWith          reduce using rule 38 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkFrom          reduce using rule 38 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkWhile         reduce using rule 38 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkIdent         reduce using rule 38 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkRead          reduce using rule 38 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkPrint         reduce using rule 38 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkUsing         reduce using rule 38 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkDone          reduce using rule 38 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkRepeat        reduce using rule 38 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkEnd           reduce using rule 38 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkOtherwise     reduce using rule 38 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkParCierra     reduce using rule 38 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkPuntoYComa    reduce using rule 38 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .)
    TkConcatHorizontal shift and go to state 70
    TkConcatVertical shift and go to state 71
    TkNegacion      shift and go to state 72
    TkTransposicion shift and go to state 73

  ! TkConcatHorizontal [ reduce using rule 38 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .) ]
  ! TkConcatVertical [ reduce using rule 38 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .) ]
  ! TkNegacion      [ reduce using rule 38 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .) ]
  ! TkTransposicion [ reduce using rule 38 (EXPRESION_BINARIA -> EXPRESION TkMod EXPRESION .) ]
  ! TkMas           [ shift and go to state 57 ]
  ! TkMenos         [ shift and go to state 58 ]
  ! TkMult          [ shift and go to state 59 ]
  ! TkDiv           [ shift and go to state 60 ]
  ! TkMod           [ shift and go to state 61 ]
  ! TkConjuncion    [ shift and go to state 62 ]
  ! TkDisyuncion    [ shift and go to state 63 ]
  ! TkMenor         [ shift and go to state 64 ]
  ! TkMayor         [ shift and go to state 65 ]
  ! TkMenorIgual    [ shift and go to state 66 ]
  ! TkMayorIgual    [ shift and go to state 67 ]
  ! TkIgual         [ shift and go to state 68 ]
  ! TkDesigual      [ shift and go to state 69 ]


state 89

    (39) EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .
    (34) EXPRESION_BINARIA -> EXPRESION . TkMas EXPRESION
    (35) EXPRESION_BINARIA -> EXPRESION . TkMenos EXPRESION
    (36) EXPRESION_BINARIA -> EXPRESION . TkMult EXPRESION
    (37) EXPRESION_BINARIA -> EXPRESION . TkDiv EXPRESION
    (38) EXPRESION_BINARIA -> EXPRESION . TkMod EXPRESION
    (39) EXPRESION_BINARIA -> EXPRESION . TkConjuncion EXPRESION
    (40) EXPRESION_BINARIA -> EXPRESION . TkDisyuncion EXPRESION
    (41) EXPRESION_BINARIA -> EXPRESION . TkMenor EXPRESION
    (42) EXPRESION_BINARIA -> EXPRESION . TkMayor EXPRESION
    (43) EXPRESION_BINARIA -> EXPRESION . TkMenorIgual EXPRESION
    (44) EXPRESION_BINARIA -> EXPRESION . TkMayorIgual EXPRESION
    (45) EXPRESION_BINARIA -> EXPRESION . TkIgual EXPRESION
    (46) EXPRESION_BINARIA -> EXPRESION . TkDesigual EXPRESION
    (47) EXPRESION_BINARIA -> EXPRESION . TkConcatHorizontal EXPRESION
    (48) EXPRESION_BINARIA -> EXPRESION . TkConcatVertical EXPRESION
    (51) EXPRESION_UNARIA -> EXPRESION . TkNegacion
    (53) EXPRESION_UNARIA -> EXPRESION . TkTransposicion

    TkThen          reduce using rule 39 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .)
    TkConjuncion    reduce using rule 39 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .)
    TkDisyuncion    reduce using rule 39 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .)
    TkIf            reduce using rule 39 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .)
    TkWith          reduce using rule 39 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .)
    TkFrom          reduce using rule 39 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .)
    TkWhile         reduce using rule 39 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .)
    TkIdent         reduce using rule 39 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .)
    TkRead          reduce using rule 39 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .)
    TkPrint         reduce using rule 39 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .)
    TkUsing         reduce using rule 39 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .)
    TkDone          reduce using rule 39 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .)
    TkRepeat        reduce using rule 39 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .)
    TkEnd           reduce using rule 39 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .)
    TkOtherwise     reduce using rule 39 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .)
    TkParCierra     reduce using rule 39 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .)
    TkPuntoYComa    reduce using rule 39 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .)
    TkMas           shift and go to state 57
    TkMenos         shift and go to state 58
    TkMult          shift and go to state 59
    TkDiv           shift and go to state 60
    TkMod           shift and go to state 61
    TkMenor         shift and go to state 64
    TkMayor         shift and go to state 65
    TkMenorIgual    shift and go to state 66
    TkMayorIgual    shift and go to state 67
    TkIgual         shift and go to state 68
    TkDesigual      shift and go to state 69
    TkConcatHorizontal shift and go to state 70
    TkConcatVertical shift and go to state 71
    TkNegacion      shift and go to state 72
    TkTransposicion shift and go to state 73

  ! TkMas           [ reduce using rule 39 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .) ]
  ! TkMenos         [ reduce using rule 39 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .) ]
  ! TkMult          [ reduce using rule 39 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .) ]
  ! TkDiv           [ reduce using rule 39 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .) ]
  ! TkMod           [ reduce using rule 39 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .) ]
  ! TkMenor         [ reduce using rule 39 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .) ]
  ! TkMayor         [ reduce using rule 39 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .) ]
  ! TkMenorIgual    [ reduce using rule 39 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .) ]
  ! TkMayorIgual    [ reduce using rule 39 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .) ]
  ! TkIgual         [ reduce using rule 39 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .) ]
  ! TkDesigual      [ reduce using rule 39 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .) ]
  ! TkConcatHorizontal [ reduce using rule 39 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .) ]
  ! TkConcatVertical [ reduce using rule 39 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .) ]
  ! TkNegacion      [ reduce using rule 39 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .) ]
  ! TkTransposicion [ reduce using rule 39 (EXPRESION_BINARIA -> EXPRESION TkConjuncion EXPRESION .) ]
  ! TkConjuncion    [ shift and go to state 62 ]
  ! TkDisyuncion    [ shift and go to state 63 ]


state 90

    (40) EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .
    (34) EXPRESION_BINARIA -> EXPRESION . TkMas EXPRESION
    (35) EXPRESION_BINARIA -> EXPRESION . TkMenos EXPRESION
    (36) EXPRESION_BINARIA -> EXPRESION . TkMult EXPRESION
    (37) EXPRESION_BINARIA -> EXPRESION . TkDiv EXPRESION
    (38) EXPRESION_BINARIA -> EXPRESION . TkMod EXPRESION
    (39) EXPRESION_BINARIA -> EXPRESION . TkConjuncion EXPRESION
    (40) EXPRESION_BINARIA -> EXPRESION . TkDisyuncion EXPRESION
    (41) EXPRESION_BINARIA -> EXPRESION . TkMenor EXPRESION
    (42) EXPRESION_BINARIA -> EXPRESION . TkMayor EXPRESION
    (43) EXPRESION_BINARIA -> EXPRESION . TkMenorIgual EXPRESION
    (44) EXPRESION_BINARIA -> EXPRESION . TkMayorIgual EXPRESION
    (45) EXPRESION_BINARIA -> EXPRESION . TkIgual EXPRESION
    (46) EXPRESION_BINARIA -> EXPRESION . TkDesigual EXPRESION
    (47) EXPRESION_BINARIA -> EXPRESION . TkConcatHorizontal EXPRESION
    (48) EXPRESION_BINARIA -> EXPRESION . TkConcatVertical EXPRESION
    (51) EXPRESION_UNARIA -> EXPRESION . TkNegacion
    (53) EXPRESION_UNARIA -> EXPRESION . TkTransposicion

    TkThen          reduce using rule 40 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .)
    TkDisyuncion    reduce using rule 40 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .)
    TkIf            reduce using rule 40 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .)
    TkWith          reduce using rule 40 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .)
    TkFrom          reduce using rule 40 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .)
    TkWhile         reduce using rule 40 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .)
    TkIdent         reduce using rule 40 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .)
    TkRead          reduce using rule 40 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .)
    TkPrint         reduce using rule 40 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .)
    TkUsing         reduce using rule 40 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .)
    TkDone          reduce using rule 40 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .)
    TkRepeat        reduce using rule 40 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .)
    TkEnd           reduce using rule 40 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .)
    TkOtherwise     reduce using rule 40 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .)
    TkParCierra     reduce using rule 40 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .)
    TkPuntoYComa    reduce using rule 40 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .)
    TkMas           shift and go to state 57
    TkMenos         shift and go to state 58
    TkMult          shift and go to state 59
    TkDiv           shift and go to state 60
    TkMod           shift and go to state 61
    TkConjuncion    shift and go to state 62
    TkMenor         shift and go to state 64
    TkMayor         shift and go to state 65
    TkMenorIgual    shift and go to state 66
    TkMayorIgual    shift and go to state 67
    TkIgual         shift and go to state 68
    TkDesigual      shift and go to state 69
    TkConcatHorizontal shift and go to state 70
    TkConcatVertical shift and go to state 71
    TkNegacion      shift and go to state 72
    TkTransposicion shift and go to state 73

  ! TkMas           [ reduce using rule 40 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .) ]
  ! TkMenos         [ reduce using rule 40 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .) ]
  ! TkMult          [ reduce using rule 40 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .) ]
  ! TkDiv           [ reduce using rule 40 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .) ]
  ! TkMod           [ reduce using rule 40 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .) ]
  ! TkConjuncion    [ reduce using rule 40 (EXPRESION_BINARIA -> EXPRESION TkDisyuncion EXPRESION .) ]
